#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,227: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,242: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1| w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,255: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w2| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,267: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,281: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,296: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,309: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,323: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,336: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w2| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,348: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,361: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w2|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,374: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w2| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,388: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,400: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,413: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,425: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   | w1| w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,438: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w2|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,451: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,466: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w2| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,479: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,493: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1| w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,507: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,522: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,535: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,551: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,566: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,579: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w2| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
